<<<<<<< HEAD
Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_14h54m21s.csv
====== whole_session_data ======
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,330.11642
resid_mean,-1.2335516525964234e-13
nf_score,0.008587488785826602
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:24.137867
total_trial_time,0:00:00.983181
====== trial25 ======
trial_start_time,2024-09-12 14:50:24.262032
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86490059429605475620.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR25.nii
mean_activation,330.53595
resid_mean,-4.727139158575242e-14
nf_score,-0.003061613156360554
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:25.159667
total_trial_time,0:00:00.897640
====== trial26 ======
trial_start_time,2024-09-12 14:50:25.284063
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/64772876242463664208.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR26.nii
mean_activation,330.67456
resid_mean,-1.8573822027046872e-13
nf_score,-0.09741142755999421
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:26.173077
total_trial_time,0:00:00.889019
====== trial27 ======
trial_start_time,2024-09-12 14:50:26.295450
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19102010500038164267.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR27.nii
mean_activation,331.07007
resid_mean,-9.762329726539777e-14
nf_score,-0.13354489262542746
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:27.302904
total_trial_time,0:00:01.007459
====== trial28 ======
trial_start_time,2024-09-12 14:50:27.427148
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55513581185403751384.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR28.nii
mean_activation,331.2857
resid_mean,-4.949760561950359e-14
nf_score,-0.14011775318778263
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:28.326110
total_trial_time,0:00:00.898966
====== trial29 ======
trial_start_time,2024-09-12 14:50:28.449669
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63253705434544424054.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR29.nii
mean_activation,330.9438
resid_mean,3.880827642975361e-15
nf_score,-0.11734481675252995
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:29.455869
total_trial_time,0:00:01.006204
====== trial30 ======
trial_start_time,2024-09-12 14:50:29.582460
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41969895710032327870.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR30.nii
mean_activation,330.69028
resid_mean,1.365161100055433e-13
nf_score,-0.026690782000608926
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:30.482686
total_trial_time,0:00:00.900230
====== trial31 ======
trial_start_time,2024-09-12 14:50:30.606547
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43816193708787695141.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR31.nii
mean_activation,330.85953
resid_mean,-1.545816198490686e-13
nf_score,-0.08928433658927037
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:31.500060
total_trial_time,0:00:00.893517
====== trial32 ======
trial_start_time,2024-09-12 14:50:31.624284
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96915353434391139488.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR32.nii
mean_activation,330.6096
resid_mean,9.690870554130822e-14
nf_score,-0.02460176471920872
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:32.618054
total_trial_time,0:00:00.993774
====== trial33 ======
trial_start_time,2024-09-12 14:50:32.741663
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43131863801951374239.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR33.nii
mean_activation,330.53442
resid_mean,-6.32882410053788e-14
nf_score,-0.040039798595721265
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:33.639546
total_trial_time,0:00:00.897888
====== trial34 ======
trial_start_time,2024-09-12 14:50:33.763448
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62457749123855541192.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR34.nii
mean_activation,330.79517
resid_mean,-2.0345842618810515e-13
nf_score,-0.11928307608912658
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:34.752140
total_trial_time,0:00:00.988697
====== trial35 ======
trial_start_time,2024-09-12 14:50:34.876301
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12890593417483518205.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR35.nii
mean_activation,330.98013
resid_mean,1.3995957395419331e-13
nf_score,-0.03997989243018507
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:35.782197
total_trial_time,0:00:00.905901
====== trial36 ======
trial_start_time,2024-09-12 14:50:35.905725
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27914007172053446951.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR36.nii
mean_activation,331.32465
resid_mean,2.7496625029241526e-13
nf_score,0.09378429890272066
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:36.924589
total_trial_time,0:00:01.018868
====== trial37 ======
trial_start_time,2024-09-12 14:50:37.048946
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1455216677918418332.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR37.nii
mean_activation,331.7083
resid_mean,-2.5343548127026834e-13
nf_score,-0.0038531718838700213
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:37.938114
total_trial_time,0:00:00.889173
====== trial38 ======
trial_start_time,2024-09-12 14:50:38.062392
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7634365360203512181.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR38.nii
mean_activation,331.28506
resid_mean,2.028742866668372e-13
nf_score,0.09214038325187168
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:38.962768
total_trial_time,0:00:00.900381
====== trial39 ======
trial_start_time,2024-09-12 14:50:39.086750
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63949840097123765372.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR39.nii
mean_activation,331.10672
resid_mean,5.6249749626016924e-14
nf_score,0.12419661638420654
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:40.078938
total_trial_time,0:00:00.992192
====== trial40 ======
trial_start_time,2024-09-12 14:50:40.203122
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74370870696975973128.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR40.nii
mean_activation,331.2612
resid_mean,-2.1116577578598858e-13
nf_score,0.04970935941379184
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:41.093763
total_trial_time,0:00:00.890646
====== trial41 ======
trial_start_time,2024-09-12 14:50:41.217997
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2471762334523120046.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR41.nii
mean_activation,331.48297
resid_mean,-1.1347836953870782e-13
nf_score,0.016255658259139105
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:42.231311
total_trial_time,0:00:01.013319
====== trial42 ======
trial_start_time,2024-09-12 14:50:42.355184
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26652431724923820909.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR42.nii
mean_activation,331.132
resid_mean,-2.5961798551101787e-13
nf_score,-0.07022302454600382
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:43.248253
total_trial_time,0:00:00.893074
====== trial43 ======
trial_start_time,2024-09-12 14:50:43.372356
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23330901792966040652.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR43.nii
mean_activation,331.44
resid_mean,-5.769917801584329e-14
nf_score,-0.07896958776853291
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:44.243091
total_trial_time,0:00:00.870739
====== trial44 ======
trial_start_time,2024-09-12 14:50:44.366873
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28310688243184822640.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR44.nii
mean_activation,331.59448
resid_mean,1.5013174519762987e-15
nf_score,-0.06619877482331227
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:45.336635
total_trial_time,0:00:00.969767
====== trial45 ======
trial_start_time,2024-09-12 14:50:45.461467
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99949186766662382479.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR45.nii
mean_activation,331.25766
resid_mean,5.1369441980996965e-14
nf_score,-0.03660042019473686
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:46.434712
total_trial_time,0:00:00.973249
====== trial46 ======
trial_start_time,2024-09-12 14:50:46.558721
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/15206051929274644710.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR46.nii
mean_activation,331.16833
resid_mean,-4.582251035651113e-14
nf_score,-0.041454692377026925
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:47.436035
total_trial_time,0:00:00.877318
====== trial47 ======
trial_start_time,2024-09-12 14:50:47.560453
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19473227230961167257.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR47.nii
mean_activation,331.09686
resid_mean,7.867877394197214e-14
nf_score,-0.004521563969759335
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:48.536522
total_trial_time,0:00:00.976074
====== trial48 ======
trial_start_time,2024-09-12 14:50:48.660182
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55576358712986730732.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR48.nii
mean_activation,331.05838
resid_mean,-2.1228371605469887e-14
nf_score,-0.0017990777685927828
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:49.645809
total_trial_time,0:00:00.985631
====== trial49 ======
trial_start_time,2024-09-12 14:50:49.769891
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99706167469227883324.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR49.nii
mean_activation,331.15833
resid_mean,2.1743650967107915e-13
nf_score,0.07726795330123237
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:50.632741
total_trial_time,0:00:00.862854
====== trial50 ======
trial_start_time,2024-09-12 14:50:50.758140
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89805162792699186636.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR50.nii
mean_activation,331.0459
resid_mean,2.0188000469035067e-13
nf_score,0.14828848739793066
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:51.738614
total_trial_time,0:00:00.980479
====== trial51 ======
trial_start_time,2024-09-12 14:50:51.864786
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9719170900583543257.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR51.nii
mean_activation,331.31464
resid_mean,1.0954300822408805e-13
nf_score,0.18810398526692573
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:52.831788
total_trial_time,0:00:00.967007
====== trial52 ======
trial_start_time,2024-09-12 14:50:52.956581
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72205488458393783824.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR52.nii
mean_activation,331.66534
resid_mean,-4.289009439430801e-14
nf_score,0.18037377890747885
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:53.844178
total_trial_time,0:00:00.887601
====== trial53 ======
trial_start_time,2024-09-12 14:50:53.968486
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69850766073510023155.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR53.nii
mean_activation,331.9364
resid_mean,6.416260362030615e-14
nf_score,0.20464109838686495
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:54.941679
total_trial_time,0:00:00.973196
====== trial54 ======
trial_start_time,2024-09-12 14:50:55.065820
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34399498088009069418.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR54.nii
mean_activation,331.9464
resid_mean,1.8725622612028939e-13
nf_score,0.26379116874532604
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:55.942947
total_trial_time,0:00:00.877132
====== trial55 ======
trial_start_time,2024-09-12 14:50:56.067165
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60283258367234495590.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR55.nii
mean_activation,331.91946
resid_mean,-2.0289261654643674e-13
nf_score,0.2094416982680931
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:57.045515
total_trial_time,0:00:00.978354
====== trial56 ======
trial_start_time,2024-09-12 14:50:57.170332
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69972198883542407041.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR56.nii
mean_activation,331.93024
resid_mean,4.987733506553586e-14
nf_score,0.22788569561627448
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:58.042681
total_trial_time,0:00:00.872353
====== trial57 ======
trial_start_time,2024-09-12 14:50:58.167111
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/98995277005610576550.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR57.nii
mean_activation,332.34824
resid_mean,8.444256354500378e-14
nf_score,0.2552013267392892
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:59.141557
total_trial_time,0:00:00.974451
====== trial58 ======
trial_start_time,2024-09-12 14:50:59.266081
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66174407945717517989.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR58.nii
mean_activation,332.20392
resid_mean,3.058499999687317e-13
nf_score,0.3414963705034493
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:00.254335
total_trial_time,0:00:00.988258
====== trial59 ======
trial_start_time,2024-09-12 14:51:00.379394
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37543891364792678383.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR59.nii
mean_activation,332.21964
resid_mean,7.931275067319605e-14
nf_score,0.3645956504758461
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:01.246566
total_trial_time,0:00:00.867175
====== trial60 ======
trial_start_time,2024-09-12 14:51:01.370553
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45802743991469157985.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR60.nii
mean_activation,331.86154
resid_mean,5.905978400402808e-14
nf_score,0.381626433705625
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:02.348274
total_trial_time,0:00:00.977725
====== trial61 ======
trial_start_time,2024-09-12 14:51:02.472231
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70483031483167018355.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR61.nii
mean_activation,331.7029
resid_mean,3.608706445338401e-14
nf_score,0.39218730169986604
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:03.431173
total_trial_time,0:00:00.958946
====== trial62 ======
trial_start_time,2024-09-12 14:51:03.554894
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23174634553501686024.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR62.nii
mean_activation,331.31372
resid_mean,6.953681488677443e-14
nf_score,0.4108762293953452
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:04.518680
total_trial_time,0:00:00.963791
====== trial63 ======
trial_start_time,2024-09-12 14:51:04.643706
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/10743373539907737773.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR63.nii
mean_activation,331.34314
resid_mean,-3.337632148287524e-13
nf_score,0.32848599961642244
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:05.512215
total_trial_time,0:00:00.868513
====== trial64 ======
trial_start_time,2024-09-12 14:51:05.636728
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/246931269945608466.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR64.nii
mean_activation,331.07224
resid_mean,-2.2957435531634704e-13
nf_score,0.2742244445715005
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:06.607482
total_trial_time,0:00:00.970758
====== trial65 ======
trial_start_time,2024-09-12 14:51:06.732421
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51839851704717978431.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR65.nii
mean_activation,331.2903
resid_mean,-1.085821942367211e-13
nf_score,0.2508511912545419
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:07.708246
total_trial_time,0:00:00.975830
====== trial66 ======
trial_start_time,2024-09-12 14:51:07.832471
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70524351238076306895.dcm
