Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_16h22m55s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 16:21:11.925383
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:45.821556
total_trial_time,0:00:01.083600
====== trial82 ======
trial_start_time,2024-09-18 16:22:45.828120
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41938923390713583532.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR82.nii
mean_activation,264.98062
normalized_mean_activation,0.19943917
event_dict,"       trial_type  onset  duration
0   neurofeedback  61.48      1.06
1   neurofeedback  62.54      1.06
2   neurofeedback  63.60      1.06
3   neurofeedback  64.66      1.06
4   neurofeedback  65.72      1.06
5   neurofeedback  66.78      1.06
6   neurofeedback  67.84      1.06
7   neurofeedback  68.90      1.06
8   neurofeedback  69.96      1.06
9   neurofeedback  71.02      1.06
10  neurofeedback  72.08      1.06
11  neurofeedback  73.14      1.06
12  neurofeedback  74.20      1.06
13  neurofeedback  75.26      1.06
14  neurofeedback  76.32      1.06
15  neurofeedback  77.38      1.06
16  neurofeedback  78.44      1.06
17  neurofeedback  79.50      1.06
18  neurofeedback  80.56      1.06
19  neurofeedback  81.62      1.06
20  neurofeedback  82.68      1.06
21  neurofeedback  83.74      1.06
22  neurofeedback  84.80      1.06
23  neurofeedback  85.86      1.06"
raw_resid_mean,2.0426726632297144e-13
normalized_resid_mean,0.2731888345516007
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:46.808272
total_trial_time,0:00:00.980158
====== trial83 ======
trial_start_time,2024-09-18 16:22:46.814891
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/68604153125983038777.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR83.nii
mean_activation,264.60187
normalized_mean_activation,-0.23025256
event_dict,"       trial_type  onset  duration
0   neurofeedback  62.54      1.06
1   neurofeedback  63.60      1.06
2   neurofeedback  64.66      1.06
3   neurofeedback  65.72      1.06
4   neurofeedback  66.78      1.06
5   neurofeedback  67.84      1.06
6   neurofeedback  68.90      1.06
7   neurofeedback  69.96      1.06
8   neurofeedback  71.02      1.06
9   neurofeedback  72.08      1.06
10  neurofeedback  73.14      1.06
11  neurofeedback  74.20      1.06
12  neurofeedback  75.26      1.06
13  neurofeedback  76.32      1.06
14  neurofeedback  77.38      1.06
15  neurofeedback  78.44      1.06
16  neurofeedback  79.50      1.06
17  neurofeedback  80.56      1.06
18  neurofeedback  81.62      1.06
19  neurofeedback  82.68      1.06
20  neurofeedback  83.74      1.06
21  neurofeedback  84.80      1.06
22  neurofeedback  85.86      1.06
23  neurofeedback  86.92      1.06"
raw_resid_mean,1.2970332236751905e-13
normalized_resid_mean,0.22982501988183635
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:47.883165
total_trial_time,0:00:01.068279
====== trial84 ======
trial_start_time,2024-09-18 16:22:47.889849
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13778699450420274319.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR84.nii
mean_activation,264.78192
normalized_mean_activation,-0.025983691
event_dict,"       trial_type  onset  duration
0   neurofeedback  63.60      1.06
1   neurofeedback  64.66      1.06
2   neurofeedback  65.72      1.06
3   neurofeedback  66.78      1.06
4   neurofeedback  67.84      1.06
5   neurofeedback  68.90      1.06
6   neurofeedback  69.96      1.06
7   neurofeedback  71.02      1.06
8   neurofeedback  72.08      1.06
9   neurofeedback  73.14      1.06
10  neurofeedback  74.20      1.06
11  neurofeedback  75.26      1.06
12  neurofeedback  76.32      1.06
13  neurofeedback  77.38      1.06
14  neurofeedback  78.44      1.06
15  neurofeedback  79.50      1.06
16  neurofeedback  80.56      1.06
17  neurofeedback  81.62      1.06
18  neurofeedback  82.68      1.06
19  neurofeedback  83.74      1.06
20  neurofeedback  84.80      1.06
21  neurofeedback  85.86      1.06
22  neurofeedback  86.92      1.06
23  neurofeedback  87.98      1.06"
raw_resid_mean,-1.4151095659970269e-13
normalized_resid_mean,0.07209616187031775
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:48.980981
total_trial_time,0:00:01.091138
====== trial85 ======
trial_start_time,2024-09-18 16:22:48.988992
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/10056186264176442810.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR85.nii
mean_activation,264.92972
normalized_mean_activation,0.1416899
event_dict,"       trial_type  onset  duration
0   neurofeedback  64.66      1.06
1   neurofeedback  65.72      1.06
2   neurofeedback  66.78      1.06
3   neurofeedback  67.84      1.06
4   neurofeedback  68.90      1.06
5   neurofeedback  69.96      1.06
6   neurofeedback  71.02      1.06
7   neurofeedback  72.08      1.06
8   neurofeedback  73.14      1.06
9   neurofeedback  74.20      1.06
10  neurofeedback  75.26      1.06
11  neurofeedback  76.32      1.06
12  neurofeedback  77.38      1.06
13  neurofeedback  78.44      1.06
14  neurofeedback  79.50      1.06
15  neurofeedback  80.56      1.06
16  neurofeedback  81.62      1.06
17  neurofeedback  82.68      1.06
18  neurofeedback  83.74      1.06
19  neurofeedback  84.80      1.06
20  neurofeedback  85.86      1.06
21  neurofeedback  86.92      1.06
22  neurofeedback  87.98      1.06
23  neurofeedback  89.04      1.06"
raw_resid_mean,-3.3062771109606086e-13
normalized_resid_mean,-0.03788761122284012
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:50.029737
total_trial_time,0:00:01.040750
====== trial86 ======
trial_start_time,2024-09-18 16:22:50.037184
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67000598283679367624.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR86.nii
mean_activation,265.02008
normalized_mean_activation,0.24420512
event_dict,"       trial_type  onset  duration
0   neurofeedback  65.72      1.06
1   neurofeedback  66.78      1.06
2   neurofeedback  67.84      1.06
3   neurofeedback  68.90      1.06
4   neurofeedback  69.96      1.06
5   neurofeedback  71.02      1.06
6   neurofeedback  72.08      1.06
7   neurofeedback  73.14      1.06
8   neurofeedback  74.20      1.06
9   neurofeedback  75.26      1.06
10  neurofeedback  76.32      1.06
11  neurofeedback  77.38      1.06
12  neurofeedback  78.44      1.06
13  neurofeedback  79.50      1.06
14  neurofeedback  80.56      1.06
15  neurofeedback  81.62      1.06
16  neurofeedback  82.68      1.06
17  neurofeedback  83.74      1.06
18  neurofeedback  84.80      1.06
19  neurofeedback  85.86      1.06
20  neurofeedback  86.92      1.06
21  neurofeedback  87.98      1.06
22  neurofeedback  89.04      1.06
23  neurofeedback  90.10      1.06"
raw_resid_mean,9.49325438949299e-14
normalized_resid_mean,0.20960353596315273
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:51.199685
total_trial_time,0:00:01.162507
====== trial87 ======
trial_start_time,2024-09-18 16:22:51.328774
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/68066747870891878472.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR87.nii
mean_activation,264.57767
normalized_mean_activation,-0.25770772
event_dict,"       trial_type  onset  duration
0   neurofeedback  66.78      1.06
1   neurofeedback  67.84      1.06
2   neurofeedback  68.90      1.06
3   neurofeedback  69.96      1.06
4   neurofeedback  71.02      1.06
5   neurofeedback  72.08      1.06
6   neurofeedback  73.14      1.06
7   neurofeedback  74.20      1.06
8   neurofeedback  75.26      1.06
9   neurofeedback  76.32      1.06
10  neurofeedback  77.38      1.06
11  neurofeedback  78.44      1.06
12  neurofeedback  79.50      1.06
13  neurofeedback  80.56      1.06
14  neurofeedback  81.62      1.06
15  neurofeedback  82.68      1.06
16  neurofeedback  83.74      1.06
17  neurofeedback  84.80      1.06
18  neurofeedback  85.86      1.06
19  neurofeedback  86.92      1.06
20  neurofeedback  87.98      1.06
21  neurofeedback  89.04      1.06
22  neurofeedback  90.10      1.06
23  neurofeedback  91.16      1.06"
raw_resid_mean,2.8934216511744395e-14
normalized_resid_mean,0.17122118807033293
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:52.271168
total_trial_time,0:00:00.942400
====== trial88 ======
trial_start_time,2024-09-18 16:22:52.277860
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/15679504343490861181.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR88.nii
mean_activation,264.60056
normalized_mean_activation,-0.23174131
event_dict,"       trial_type  onset  duration
0   neurofeedback  67.84      1.06
1   neurofeedback  68.90      1.06
2   neurofeedback  69.96      1.06
3   neurofeedback  71.02      1.06
4   neurofeedback  72.08      1.06
5   neurofeedback  73.14      1.06
6   neurofeedback  74.20      1.06
7   neurofeedback  75.26      1.06
8   neurofeedback  76.32      1.06
9   neurofeedback  77.38      1.06
10  neurofeedback  78.44      1.06
11  neurofeedback  79.50      1.06
12  neurofeedback  80.56      1.06
13  neurofeedback  81.62      1.06
14  neurofeedback  82.68      1.06
15  neurofeedback  83.74      1.06
16  neurofeedback  84.80      1.06
17  neurofeedback  85.86      1.06
18  neurofeedback  86.92      1.06
19  neurofeedback  87.98      1.06
20  neurofeedback  89.04      1.06
21  neurofeedback  90.10      1.06
22  neurofeedback  91.16      1.06
23  neurofeedback  92.22      1.06"
raw_resid_mean,8.45690488335837e-14
normalized_resid_mean,0.20357648514835525
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:53.215408
total_trial_time,0:00:00.937553
====== trial89 ======
trial_start_time,2024-09-18 16:22:53.222024
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69596241261313968572.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR89.nii
mean_activation,264.89383
normalized_mean_activation,0.10097456
event_dict,"       trial_type  onset  duration
0   neurofeedback  68.90      1.06
1   neurofeedback  69.96      1.06
2   neurofeedback  71.02      1.06
3   neurofeedback  72.08      1.06
4   neurofeedback  73.14      1.06
5   neurofeedback  74.20      1.06
6   neurofeedback  75.26      1.06
7   neurofeedback  76.32      1.06
8   neurofeedback  77.38      1.06
9   neurofeedback  78.44      1.06
10  neurofeedback  79.50      1.06
11  neurofeedback  80.56      1.06
12  neurofeedback  81.62      1.06
13  neurofeedback  82.68      1.06
14  neurofeedback  83.74      1.06
15  neurofeedback  84.80      1.06
16  neurofeedback  85.86      1.06
17  neurofeedback  86.92      1.06
18  neurofeedback  87.98      1.06
19  neurofeedback  89.04      1.06
20  neurofeedback  90.10      1.06
21  neurofeedback  91.16      1.06
22  neurofeedback  92.22      1.06
23  neurofeedback  93.28      1.06"
raw_resid_mean,-1.8650059735232027e-14
normalized_resid_mean,0.1435478163720556
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:54.278780
total_trial_time,0:00:01.056762
====== trial90 ======
trial_start_time,2024-09-18 16:22:54.285632
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6851138433524666261.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR90.nii
mean_activation,264.4973
normalized_mean_activation,-0.348867
event_dict,"       trial_type  onset  duration
0   neurofeedback  69.96      1.06
1   neurofeedback  71.02      1.06
2   neurofeedback  72.08      1.06
3   neurofeedback  73.14      1.06
4   neurofeedback  74.20      1.06
5   neurofeedback  75.26      1.06
6   neurofeedback  76.32      1.06
7   neurofeedback  77.38      1.06
8   neurofeedback  78.44      1.06
9   neurofeedback  79.50      1.06
10  neurofeedback  80.56      1.06
11  neurofeedback  81.62      1.06
12  neurofeedback  82.68      1.06
13  neurofeedback  83.74      1.06
14  neurofeedback  84.80      1.06
15  neurofeedback  85.86      1.06
16  neurofeedback  86.92      1.06
17  neurofeedback  87.98      1.06
18  neurofeedback  89.04      1.06
19  neurofeedback  90.10      1.06
20  neurofeedback  91.16      1.06
21  neurofeedback  92.22      1.06
22  neurofeedback  93.28      1.06
23  neurofeedback  94.34      1.06"
keyboard_interrupt,2024-09-18 16:22:54.649100
