Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_12h57m59s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 12:55:55.684879
ending_trial_time,2024-09-16 12:57:28.392338
total_trial_time,0:00:01.111999
====== trial84 ======
trial_start_time,2024-09-16 12:57:28.397904
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49759805081262734043.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR84.nii
mean_activation,331.5452
normalized_mean_activation,0.36358905
event_dict,"       trial_type  onset  duration
0   neurofeedback  63.60      1.06
1   neurofeedback  64.66      1.06
2   neurofeedback  65.72      1.06
3   neurofeedback  66.78      1.06
4   neurofeedback  67.84      1.06
5   neurofeedback  68.90      1.06
6   neurofeedback  69.96      1.06
7   neurofeedback  71.02      1.06
8   neurofeedback  72.08      1.06
9   neurofeedback  73.14      1.06
10  neurofeedback  74.20      1.06
11  neurofeedback  75.26      1.06
12  neurofeedback  76.32      1.06
13  neurofeedback  77.38      1.06
14  neurofeedback  78.44      1.06
15  neurofeedback  79.50      1.06
16  neurofeedback  80.56      1.06
17  neurofeedback  81.62      1.06
18  neurofeedback  82.68      1.06
19  neurofeedback  83.74      1.06
20  neurofeedback  84.80      1.06
21  neurofeedback  85.86      1.06
22  neurofeedback  86.92      1.06
23  neurofeedback  87.98      1.06"
raw_resid_mean,1.5899684099678676e-13
normalized_resid_mean,0.24654926319895942
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:29.404856
total_trial_time,0:00:01.006957
====== trial85 ======
trial_start_time,2024-09-16 12:57:29.410462
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82446631966538192394.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR85.nii
mean_activation,332.07422
normalized_mean_activation,0.7828406
event_dict,"       trial_type  onset  duration
0   neurofeedback  64.66      1.06
1   neurofeedback  65.72      1.06
2   neurofeedback  66.78      1.06
3   neurofeedback  67.84      1.06
4   neurofeedback  68.90      1.06
5   neurofeedback  69.96      1.06
6   neurofeedback  71.02      1.06
7   neurofeedback  72.08      1.06
8   neurofeedback  73.14      1.06
9   neurofeedback  74.20      1.06
10  neurofeedback  75.26      1.06
11  neurofeedback  76.32      1.06
12  neurofeedback  77.38      1.06
13  neurofeedback  78.44      1.06
14  neurofeedback  79.50      1.06
15  neurofeedback  80.56      1.06
16  neurofeedback  81.62      1.06
17  neurofeedback  82.68      1.06
18  neurofeedback  83.74      1.06
19  neurofeedback  84.80      1.06
20  neurofeedback  85.86      1.06
21  neurofeedback  86.92      1.06
22  neurofeedback  87.98      1.06
23  neurofeedback  89.04      1.06"
raw_resid_mean,-1.0759730518361146e-14
normalized_resid_mean,0.15293229212790949
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:30.519158
total_trial_time,0:00:01.108701
====== trial86 ======
trial_start_time,2024-09-16 12:57:30.524783
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99288122070431883734.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR86.nii
mean_activation,331.523
normalized_mean_activation,0.3460064
event_dict,"       trial_type  onset  duration
0   neurofeedback  65.72      1.06
1   neurofeedback  66.78      1.06
2   neurofeedback  67.84      1.06
3   neurofeedback  68.90      1.06
4   neurofeedback  69.96      1.06
5   neurofeedback  71.02      1.06
6   neurofeedback  72.08      1.06
7   neurofeedback  73.14      1.06
8   neurofeedback  74.20      1.06
9   neurofeedback  75.26      1.06
10  neurofeedback  76.32      1.06
11  neurofeedback  77.38      1.06
12  neurofeedback  78.44      1.06
13  neurofeedback  79.50      1.06
14  neurofeedback  80.56      1.06
15  neurofeedback  81.62      1.06
16  neurofeedback  82.68      1.06
17  neurofeedback  83.74      1.06
18  neurofeedback  84.80      1.06
19  neurofeedback  85.86      1.06
20  neurofeedback  86.92      1.06
21  neurofeedback  87.98      1.06
22  neurofeedback  89.04      1.06
23  neurofeedback  90.10      1.06"
raw_resid_mean,-7.102873941537385e-14
normalized_resid_mean,0.11969527507441025
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:31.528657
total_trial_time,0:00:01.003879
====== trial87 ======
trial_start_time,2024-09-16 12:57:31.534381
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69349047995990682825.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR87.nii
mean_activation,331.44046
normalized_mean_activation,0.2805853
event_dict,"       trial_type  onset  duration
0   neurofeedback  66.78      1.06
1   neurofeedback  67.84      1.06
2   neurofeedback  68.90      1.06
3   neurofeedback  69.96      1.06
4   neurofeedback  71.02      1.06
5   neurofeedback  72.08      1.06
6   neurofeedback  73.14      1.06
7   neurofeedback  74.20      1.06
8   neurofeedback  75.26      1.06
9   neurofeedback  76.32      1.06
10  neurofeedback  77.38      1.06
11  neurofeedback  78.44      1.06
12  neurofeedback  79.50      1.06
13  neurofeedback  80.56      1.06
14  neurofeedback  81.62      1.06
15  neurofeedback  82.68      1.06
16  neurofeedback  83.74      1.06
17  neurofeedback  84.80      1.06
18  neurofeedback  85.86      1.06
19  neurofeedback  86.92      1.06
20  neurofeedback  87.98      1.06
21  neurofeedback  89.04      1.06
22  neurofeedback  90.10      1.06
23  neurofeedback  91.16      1.06"
raw_resid_mean,-3.88210435100717e-14
normalized_resid_mean,0.13745710254842236
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:32.645884
total_trial_time,0:00:01.111508
====== trial88 ======
trial_start_time,2024-09-16 12:57:32.651805
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96312695824736141559.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR88.nii
mean_activation,331.2264
normalized_mean_activation,0.110949874
event_dict,"       trial_type  onset  duration
0   neurofeedback  67.84      1.06
1   neurofeedback  68.90      1.06
2   neurofeedback  69.96      1.06
3   neurofeedback  71.02      1.06
4   neurofeedback  72.08      1.06
5   neurofeedback  73.14      1.06
6   neurofeedback  74.20      1.06
7   neurofeedback  75.26      1.06
8   neurofeedback  76.32      1.06
9   neurofeedback  77.38      1.06
10  neurofeedback  78.44      1.06
11  neurofeedback  79.50      1.06
12  neurofeedback  80.56      1.06
13  neurofeedback  81.62      1.06
14  neurofeedback  82.68      1.06
15  neurofeedback  83.74      1.06
16  neurofeedback  84.80      1.06
17  neurofeedback  85.86      1.06
18  neurofeedback  86.92      1.06
19  neurofeedback  87.98      1.06
20  neurofeedback  89.04      1.06
21  neurofeedback  90.10      1.06
22  neurofeedback  91.16      1.06
23  neurofeedback  92.22      1.06"
raw_resid_mean,-2.7111077442321437e-14
normalized_resid_mean,0.1439148882165886
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:33.640845
total_trial_time,0:00:00.989046
====== trial89 ======
trial_start_time,2024-09-16 12:57:33.646496
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28251882679447166746.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR89.nii
mean_activation,331.17343
normalized_mean_activation,0.06896424
event_dict,"       trial_type  onset  duration
0   neurofeedback  68.90      1.06
1   neurofeedback  69.96      1.06
2   neurofeedback  71.02      1.06
3   neurofeedback  72.08      1.06
4   neurofeedback  73.14      1.06
5   neurofeedback  74.20      1.06
6   neurofeedback  75.26      1.06
7   neurofeedback  76.32      1.06
8   neurofeedback  77.38      1.06
9   neurofeedback  78.44      1.06
10  neurofeedback  79.50      1.06
11  neurofeedback  80.56      1.06
12  neurofeedback  81.62      1.06
13  neurofeedback  82.68      1.06
14  neurofeedback  83.74      1.06
15  neurofeedback  84.80      1.06
16  neurofeedback  85.86      1.06
17  neurofeedback  86.92      1.06
18  neurofeedback  87.98      1.06
19  neurofeedback  89.04      1.06
20  neurofeedback  90.10      1.06
21  neurofeedback  91.16      1.06
22  neurofeedback  92.22      1.06
23  neurofeedback  93.28      1.06"
raw_resid_mean,1.3104459534836502e-13
normalized_resid_mean,0.2311342218318826
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:34.759610
total_trial_time,0:00:01.113119
====== trial90 ======
trial_start_time,2024-09-16 12:57:34.765164
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/29147425858694374191.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR90.nii
mean_activation,330.87402
normalized_mean_activation,-0.16831732
event_dict,"       trial_type  onset  duration
0   neurofeedback  69.96      1.06
1   neurofeedback  71.02      1.06
2   neurofeedback  72.08      1.06
3   neurofeedback  73.14      1.06
4   neurofeedback  74.20      1.06
5   neurofeedback  75.26      1.06
6   neurofeedback  76.32      1.06
7   neurofeedback  77.38      1.06
8   neurofeedback  78.44      1.06
9   neurofeedback  79.50      1.06
10  neurofeedback  80.56      1.06
11  neurofeedback  81.62      1.06
12  neurofeedback  82.68      1.06
13  neurofeedback  83.74      1.06
14  neurofeedback  84.80      1.06
15  neurofeedback  85.86      1.06
16  neurofeedback  86.92      1.06
17  neurofeedback  87.98      1.06
18  neurofeedback  89.04      1.06
19  neurofeedback  90.10      1.06
20  neurofeedback  91.16      1.06
21  neurofeedback  92.22      1.06
22  neurofeedback  93.28      1.06
23  neurofeedback  94.34      1.06"
raw_resid_mean,2.9824884512106545e-13
normalized_resid_mean,0.3233436442667057
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:35.867394
total_trial_time,0:00:01.102236
====== trial91 ======
trial_start_time,2024-09-16 12:57:35.872957
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61429942123479206579.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR91.nii
mean_activation,331.14523
normalized_mean_activation,0.04661703
event_dict,"       trial_type  onset  duration
0   neurofeedback  71.02      1.06
1   neurofeedback  72.08      1.06
2   neurofeedback  73.14      1.06
3   neurofeedback  74.20      1.06
4   neurofeedback  75.26      1.06
5   neurofeedback  76.32      1.06
6   neurofeedback  77.38      1.06
7   neurofeedback  78.44      1.06
8   neurofeedback  79.50      1.06
9   neurofeedback  80.56      1.06
10  neurofeedback  81.62      1.06
11  neurofeedback  82.68      1.06
12  neurofeedback  83.74      1.06
13  neurofeedback  84.80      1.06
14  neurofeedback  85.86      1.06
15  neurofeedback  86.92      1.06
16  neurofeedback  87.98      1.06
17  neurofeedback  89.04      1.06
18  neurofeedback  90.10      1.06
19  neurofeedback  91.16      1.06
20  neurofeedback  92.22      1.06
21  neurofeedback  93.28      1.06
22  neurofeedback  94.34      1.06
23  neurofeedback  95.40      1.06"
raw_resid_mean,1.35185506656106e-13
normalized_resid_mean,0.23341784225755768
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:36.861579
total_trial_time,0:00:00.988627
====== trial92 ======
trial_start_time,2024-09-16 12:57:36.867277
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/68955937833646897040.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR92.nii
mean_activation,331.05713
normalized_mean_activation,-0.023205757
event_dict,"       trial_type  onset  duration
0   neurofeedback  72.08      1.06
1   neurofeedback  73.14      1.06
2   neurofeedback  74.20      1.06
3   neurofeedback  75.26      1.06
4   neurofeedback  76.32      1.06
5   neurofeedback  77.38      1.06
6   neurofeedback  78.44      1.06
7   neurofeedback  79.50      1.06
8   neurofeedback  80.56      1.06
9   neurofeedback  81.62      1.06
10  neurofeedback  82.68      1.06
11  neurofeedback  83.74      1.06
12  neurofeedback  84.80      1.06
13  neurofeedback  85.86      1.06
14  neurofeedback  86.92      1.06
15  neurofeedback  87.98      1.06
16  neurofeedback  89.04      1.06
17  neurofeedback  90.10      1.06
18  neurofeedback  91.16      1.06
19  neurofeedback  92.22      1.06
20  neurofeedback  93.28      1.06
21  neurofeedback  94.34      1.06
22  neurofeedback  95.40      1.06
23  neurofeedback  96.46      1.06"
raw_resid_mean,2.6784240186178385e-14
normalized_resid_mean,0.173636956389025
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:37.971654
total_trial_time,0:00:01.104382
====== trial93 ======
trial_start_time,2024-09-16 12:57:37.977180
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89209490343691373491.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR93.nii
mean_activation,330.9926
normalized_mean_activation,-0.07433337
event_dict,"       trial_type  onset  duration
0   neurofeedback  73.14      1.06
1   neurofeedback  74.20      1.06
2   neurofeedback  75.26      1.06
3   neurofeedback  76.32      1.06
4   neurofeedback  77.38      1.06
5   neurofeedback  78.44      1.06
6   neurofeedback  79.50      1.06
7   neurofeedback  80.56      1.06
8   neurofeedback  81.62      1.06
9   neurofeedback  82.68      1.06
10  neurofeedback  83.74      1.06
11  neurofeedback  84.80      1.06
12  neurofeedback  85.86      1.06
13  neurofeedback  86.92      1.06
14  neurofeedback  87.98      1.06
15  neurofeedback  89.04      1.06
16  neurofeedback  90.10      1.06
17  neurofeedback  91.16      1.06
18  neurofeedback  92.22      1.06
19  neurofeedback  93.28      1.06
20  neurofeedback  94.34      1.06
21  neurofeedback  95.40      1.06
22  neurofeedback  96.46      1.06
23  neurofeedback  97.52      1.06"
raw_resid_mean,-8.341244255019577e-14
normalized_resid_mean,0.11286593840851489
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:38.987723
total_trial_time,0:00:01.010548
====== trial94 ======
trial_start_time,2024-09-16 12:57:38.993233
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59565098834971605194.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR94.nii
mean_activation,330.92853
normalized_mean_activation,-0.12512243
event_dict,"       trial_type  onset  duration
0   neurofeedback  74.20      1.06
1   neurofeedback  75.26      1.06
2   neurofeedback  76.32      1.06
3   neurofeedback  77.38      1.06
4   neurofeedback  78.44      1.06
5   neurofeedback  79.50      1.06
6   neurofeedback  80.56      1.06
7   neurofeedback  81.62      1.06
8   neurofeedback  82.68      1.06
9   neurofeedback  83.74      1.06
10  neurofeedback  84.80      1.06
11  neurofeedback  85.86      1.06
12  neurofeedback  86.92      1.06
13  neurofeedback  87.98      1.06
14  neurofeedback  89.04      1.06
15  neurofeedback  90.10      1.06
16  neurofeedback  91.16      1.06
17  neurofeedback  92.22      1.06
18  neurofeedback  93.28      1.06
19  neurofeedback  94.34      1.06
20  neurofeedback  95.40      1.06
21  neurofeedback  96.46      1.06
22  neurofeedback  97.52      1.06
23  neurofeedback  98.58      1.06"
raw_resid_mean,1.2202665935911444e-13
normalized_resid_mean,0.22616103083791317
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:40.104474
total_trial_time,0:00:01.111246
====== trial95 ======
trial_start_time,2024-09-16 12:57:40.110020
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48225327323895153428.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR95.nii
mean_activation,330.50995
normalized_mean_activation,-0.45684743
event_dict,"       trial_type  onset  duration
0   neurofeedback  75.26      1.06
1   neurofeedback  76.32      1.06
2   neurofeedback  77.38      1.06
3   neurofeedback  78.44      1.06
4   neurofeedback  79.50      1.06
5   neurofeedback  80.56      1.06
6   neurofeedback  81.62      1.06
7   neurofeedback  82.68      1.06
8   neurofeedback  83.74      1.06
9   neurofeedback  84.80      1.06
10  neurofeedback  85.86      1.06
11  neurofeedback  86.92      1.06
12  neurofeedback  87.98      1.06
13  neurofeedback  89.04      1.06
14  neurofeedback  90.10      1.06
15  neurofeedback  91.16      1.06
16  neurofeedback  92.22      1.06
17  neurofeedback  93.28      1.06
18  neurofeedback  94.34      1.06
19  neurofeedback  95.40      1.06
20  neurofeedback  96.46      1.06
21  neurofeedback  97.52      1.06
22  neurofeedback  98.58      1.06
23  neurofeedback  99.64      1.06"
raw_resid_mean,6.340825156036883e-14
normalized_resid_mean,0.1938342835541622
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:41.100673
total_trial_time,0:00:00.990658
====== trial96 ======
trial_start_time,2024-09-16 12:57:41.106364
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48813264121244431768.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR96.nii
mean_activation,330.9139
normalized_mean_activation,-0.13670719
event_dict,"       trial_type   onset  duration
0   neurofeedback   76.32      1.06
1   neurofeedback   77.38      1.06
2   neurofeedback   78.44      1.06
3   neurofeedback   79.50      1.06
4   neurofeedback   80.56      1.06
5   neurofeedback   81.62      1.06
6   neurofeedback   82.68      1.06
7   neurofeedback   83.74      1.06
8   neurofeedback   84.80      1.06
9   neurofeedback   85.86      1.06
10  neurofeedback   86.92      1.06
11  neurofeedback   87.98      1.06
12  neurofeedback   89.04      1.06
13  neurofeedback   90.10      1.06
14  neurofeedback   91.16      1.06
15  neurofeedback   92.22      1.06
16  neurofeedback   93.28      1.06
17  neurofeedback   94.34      1.06
18  neurofeedback   95.40      1.06
19  neurofeedback   96.46      1.06
20  neurofeedback   97.52      1.06
21  neurofeedback   98.58      1.06
22  neurofeedback   99.64      1.06
23  neurofeedback  100.70      1.06"
raw_resid_mean,1.6178115882730006e-13
normalized_resid_mean,0.24808475251442608
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:42.201652
total_trial_time,0:00:01.095293
====== trial97 ======
trial_start_time,2024-09-16 12:57:42.207604
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1084014107121637862.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR97.nii
mean_activation,331.22916
normalized_mean_activation,0.11312652
event_dict,"       trial_type   onset  duration
0   neurofeedback   77.38      1.06
1   neurofeedback   78.44      1.06
2   neurofeedback   79.50      1.06
3   neurofeedback   80.56      1.06
4   neurofeedback   81.62      1.06
5   neurofeedback   82.68      1.06
6   neurofeedback   83.74      1.06
7   neurofeedback   84.80      1.06
8   neurofeedback   85.86      1.06
9   neurofeedback   86.92      1.06
10  neurofeedback   87.98      1.06
11  neurofeedback   89.04      1.06
12  neurofeedback   90.10      1.06
13  neurofeedback   91.16      1.06
14  neurofeedback   92.22      1.06
15  neurofeedback   93.28      1.06
16  neurofeedback   94.34      1.06
17  neurofeedback   95.40      1.06
18  neurofeedback   96.46      1.06
19  neurofeedback   97.52      1.06
20  neurofeedback   98.58      1.06
21  neurofeedback   99.64      1.06
22  neurofeedback  100.70      1.06
23  neurofeedback  101.76      1.06"
raw_resid_mean,2.7776424713755506e-14
normalized_resid_mean,0.174184124073824
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:43.309602
total_trial_time,0:00:01.102003
====== trial98 ======
trial_start_time,2024-09-16 12:57:43.315327
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58919916161950034427.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR98.nii
mean_activation,331.44186
normalized_mean_activation,0.28169775
event_dict,"       trial_type   onset  duration
0   neurofeedback   78.44      1.06
1   neurofeedback   79.50      1.06
2   neurofeedback   80.56      1.06
3   neurofeedback   81.62      1.06
4   neurofeedback   82.68      1.06
5   neurofeedback   83.74      1.06
6   neurofeedback   84.80      1.06
7   neurofeedback   85.86      1.06
8   neurofeedback   86.92      1.06
9   neurofeedback   87.98      1.06
10  neurofeedback   89.04      1.06
11  neurofeedback   90.10      1.06
12  neurofeedback   91.16      1.06
13  neurofeedback   92.22      1.06
14  neurofeedback   93.28      1.06
15  neurofeedback   94.34      1.06
16  neurofeedback   95.40      1.06
17  neurofeedback   96.46      1.06
18  neurofeedback   97.52      1.06
19  neurofeedback   98.58      1.06
20  neurofeedback   99.64      1.06
21  neurofeedback  100.70      1.06
22  neurofeedback  101.76      1.06
23  neurofeedback  102.82      1.06"
raw_resid_mean,-1.032194733425391e-13
normalized_resid_mean,0.1019428017538333
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:44.324592
total_trial_time,0:00:01.009271
====== trial99 ======
trial_start_time,2024-09-16 12:57:44.330101
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81938349057572175326.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR99.nii
mean_activation,331.7388
normalized_mean_activation,0.51702034
event_dict,"       trial_type   onset  duration
0   neurofeedback   79.50      1.06
1   neurofeedback   80.56      1.06
2   neurofeedback   81.62      1.06
3   neurofeedback   82.68      1.06
4   neurofeedback   83.74      1.06
5   neurofeedback   84.80      1.06
6   neurofeedback   85.86      1.06
7   neurofeedback   86.92      1.06
8   neurofeedback   87.98      1.06
9   neurofeedback   89.04      1.06
10  neurofeedback   90.10      1.06
11  neurofeedback   91.16      1.06
12  neurofeedback   92.22      1.06
13  neurofeedback   93.28      1.06
14  neurofeedback   94.34      1.06
15  neurofeedback   95.40      1.06
16  neurofeedback   96.46      1.06
17  neurofeedback   97.52      1.06
18  neurofeedback   98.58      1.06
19  neurofeedback   99.64      1.06
20  neurofeedback  100.70      1.06
21  neurofeedback  101.76      1.06
22  neurofeedback  102.82      1.06
23  neurofeedback  103.88      1.06"
raw_resid_mean,-3.894907908697595e-14
normalized_resid_mean,0.13738649377733259
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:45.465283
total_trial_time,0:00:01.135188
====== trial100 ======
trial_start_time,2024-09-16 12:57:45.470902
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73659624402726105058.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR100.nii
mean_activation,332.25104
normalized_mean_activation,0.92296994
event_dict,"       trial_type   onset  duration
0   neurofeedback   80.56      1.06
1   neurofeedback   81.62      1.06
2   neurofeedback   82.68      1.06
3   neurofeedback   83.74      1.06
4   neurofeedback   84.80      1.06
5   neurofeedback   85.86      1.06
6   neurofeedback   86.92      1.06
7   neurofeedback   87.98      1.06
8   neurofeedback   89.04      1.06
9   neurofeedback   90.10      1.06
10  neurofeedback   91.16      1.06
11  neurofeedback   92.22      1.06
12  neurofeedback   93.28      1.06
13  neurofeedback   94.34      1.06
14  neurofeedback   95.40      1.06
15  neurofeedback   96.46      1.06
16  neurofeedback   97.52      1.06
17  neurofeedback   98.58      1.06
18  neurofeedback   99.64      1.06
19  neurofeedback  100.70      1.06
20  neurofeedback  101.76      1.06
21  neurofeedback  102.82      1.06
22  neurofeedback  103.88      1.06
23  neurofeedback  104.94      1.06"
raw_resid_mean,5.150969747763425e-15
normalized_resid_mean,0.1617066892145107
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:46.459745
total_trial_time,0:00:00.988848
====== trial101 ======
trial_start_time,2024-09-16 12:57:46.465463
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55604286702025380277.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR101.nii
mean_activation,332.43893
normalized_mean_activation,1.0
event_dict,"       trial_type   onset  duration
0   neurofeedback   81.62      1.06
1   neurofeedback   82.68      1.06
2   neurofeedback   83.74      1.06
3   neurofeedback   84.80      1.06
4   neurofeedback   85.86      1.06
5   neurofeedback   86.92      1.06
6   neurofeedback   87.98      1.06
7   neurofeedback   89.04      1.06
8   neurofeedback   90.10      1.06
9   neurofeedback   91.16      1.06
10  neurofeedback   92.22      1.06
11  neurofeedback   93.28      1.06
12  neurofeedback   94.34      1.06
13  neurofeedback   95.40      1.06
14  neurofeedback   96.46      1.06
15  neurofeedback   97.52      1.06
16  neurofeedback   98.58      1.06
17  neurofeedback   99.64      1.06
18  neurofeedback  100.70      1.06
19  neurofeedback  101.76      1.06
20  neurofeedback  102.82      1.06
21  neurofeedback  103.88      1.06
22  neurofeedback  104.94      1.06
23  neurofeedback  106.00      1.06"
raw_resid_mean,6.438876332879799e-14
normalized_resid_mean,0.1943750139720808
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:47.459936
total_trial_time,0:00:00.994478
====== trial102 ======
trial_start_time,2024-09-16 12:57:47.465454
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17759873381222453437.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR102.nii
mean_activation,332.31635
normalized_mean_activation,0.9062183
event_dict,"       trial_type   onset  duration
0   neurofeedback   82.68      1.06
1   neurofeedback   83.74      1.06
2   neurofeedback   84.80      1.06
3   neurofeedback   85.86      1.06
4   neurofeedback   86.92      1.06
5   neurofeedback   87.98      1.06
6   neurofeedback   89.04      1.06
7   neurofeedback   90.10      1.06
8   neurofeedback   91.16      1.06
9   neurofeedback   92.22      1.06
10  neurofeedback   93.28      1.06
11  neurofeedback   94.34      1.06
12  neurofeedback   95.40      1.06
13  neurofeedback   96.46      1.06
14  neurofeedback   97.52      1.06
15  neurofeedback   98.58      1.06
16  neurofeedback   99.64      1.06
17  neurofeedback  100.70      1.06
18  neurofeedback  101.76      1.06
19  neurofeedback  102.82      1.06
20  neurofeedback  103.88      1.06
21  neurofeedback  104.94      1.06
22  neurofeedback  106.00      1.06
23  neurofeedback  107.06      1.06"
raw_resid_mean,-1.1827423206676672e-13
normalized_resid_mean,0.09364043737766581
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:48.575602
total_trial_time,0:00:01.110153
====== trial103 ======
trial_start_time,2024-09-16 12:57:48.581247
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9108191057456446783.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR103.nii
mean_activation,332.23718
normalized_mean_activation,0.8456582
event_dict,"       trial_type   onset  duration
0   neurofeedback   83.74      1.06
1   neurofeedback   84.80      1.06
2   neurofeedback   85.86      1.06
3   neurofeedback   86.92      1.06
4   neurofeedback   87.98      1.06
5   neurofeedback   89.04      1.06
6   neurofeedback   90.10      1.06
7   neurofeedback   91.16      1.06
8   neurofeedback   92.22      1.06
9   neurofeedback   93.28      1.06
10  neurofeedback   94.34      1.06
11  neurofeedback   95.40      1.06
12  neurofeedback   96.46      1.06
13  neurofeedback   97.52      1.06
14  neurofeedback   98.58      1.06
15  neurofeedback   99.64      1.06
16  neurofeedback  100.70      1.06
17  neurofeedback  101.76      1.06
18  neurofeedback  102.82      1.06
19  neurofeedback  103.88      1.06
20  neurofeedback  104.94      1.06
21  neurofeedback  106.00      1.06
22  neurofeedback  107.06      1.06
23  neurofeedback  108.12      1.06"
raw_resid_mean,-1.31397696312591e-13
normalized_resid_mean,0.08640313892325135
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:49.693844
total_trial_time,0:00:01.112601
====== trial104 ======
trial_start_time,2024-09-16 12:57:49.699826
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58957139188507511246.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR104.nii
mean_activation,331.7933
normalized_mean_activation,0.50608754
