Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_16h44m35s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 16:42:43.020691
trial_start_time,2024-09-17 16:44:13.752532
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2127126670174258851.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR83.nii
mean_activation,331.11505
normalized_mean_activation,0.022697806
event_dict,"       trial_type  onset  duration
0   neurofeedback  62.54      1.06
1   neurofeedback  63.60      1.06
2   neurofeedback  64.66      1.06
3   neurofeedback  65.72      1.06
4   neurofeedback  66.78      1.06
5   neurofeedback  67.84      1.06
6   neurofeedback  68.90      1.06
7   neurofeedback  69.96      1.06
8   neurofeedback  71.02      1.06
9   neurofeedback  72.08      1.06
10  neurofeedback  73.14      1.06
11  neurofeedback  74.20      1.06
12  neurofeedback  75.26      1.06
13  neurofeedback  76.32      1.06
14  neurofeedback  77.38      1.06
15  neurofeedback  78.44      1.06
16  neurofeedback  79.50      1.06
17  neurofeedback  80.56      1.06
18  neurofeedback  81.62      1.06
19  neurofeedback  82.68      1.06
20  neurofeedback  83.74      1.06
21  neurofeedback  84.80      1.06
22  neurofeedback  85.86      1.06
23  neurofeedback  86.92      1.06"
raw_resid_mean,-2.1940628777729844e-13
normalized_resid_mean,0.7526978379021483
successful_trial_end,True
ending_trial_time,2024-09-17 16:44:14.754937
total_trial_time,0:00:01.002411
====== trial84 ======
trial_start_time,2024-09-17 16:44:14.761487
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66962904184348855398.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR84.nii
mean_activation,331.37994
normalized_mean_activation,0.23262596
event_dict,"       trial_type  onset  duration
0   neurofeedback  63.60      1.06
1   neurofeedback  64.66      1.06
2   neurofeedback  65.72      1.06
3   neurofeedback  66.78      1.06
4   neurofeedback  67.84      1.06
5   neurofeedback  68.90      1.06
6   neurofeedback  69.96      1.06
7   neurofeedback  71.02      1.06
8   neurofeedback  72.08      1.06
9   neurofeedback  73.14      1.06
10  neurofeedback  74.20      1.06
11  neurofeedback  75.26      1.06
12  neurofeedback  76.32      1.06
13  neurofeedback  77.38      1.06
14  neurofeedback  78.44      1.06
15  neurofeedback  79.50      1.06
16  neurofeedback  80.56      1.06
17  neurofeedback  81.62      1.06
18  neurofeedback  82.68      1.06
19  neurofeedback  83.74      1.06
20  neurofeedback  84.80      1.06
21  neurofeedback  85.86      1.06
22  neurofeedback  86.92      1.06
23  neurofeedback  87.98      1.06"
raw_resid_mean,2.734070250118533e-13
normalized_resid_mean,0.9542976499547553
successful_trial_end,True
ending_trial_time,2024-09-17 16:44:15.911452
total_trial_time,0:00:01.149971
====== trial85 ======
trial_start_time,2024-09-17 16:44:15.918056
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/38180708367705076323.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR85.nii
mean_activation,331.2481
normalized_mean_activation,0.12814558
event_dict,"       trial_type  onset  duration
0   neurofeedback  64.66      1.06
1   neurofeedback  65.72      1.06
2   neurofeedback  66.78      1.06
3   neurofeedback  67.84      1.06
4   neurofeedback  68.90      1.06
5   neurofeedback  69.96      1.06
6   neurofeedback  71.02      1.06
7   neurofeedback  72.08      1.06
8   neurofeedback  73.14      1.06
9   neurofeedback  74.20      1.06
10  neurofeedback  75.26      1.06
11  neurofeedback  76.32      1.06
12  neurofeedback  77.38      1.06
13  neurofeedback  78.44      1.06
14  neurofeedback  79.50      1.06
15  neurofeedback  80.56      1.06
16  neurofeedback  81.62      1.06
17  neurofeedback  82.68      1.06
18  neurofeedback  83.74      1.06
19  neurofeedback  84.80      1.06
20  neurofeedback  85.86      1.06
21  neurofeedback  86.92      1.06
22  neurofeedback  87.98      1.06
23  neurofeedback  89.04      1.06"
raw_resid_mean,1.2704083896061266e-13
normalized_resid_mean,0.8944222471743686
successful_trial_end,True
ending_trial_time,2024-09-17 16:44:16.915097
total_trial_time,0:00:00.997046
====== trial86 ======
trial_start_time,2024-09-17 16:44:16.921565
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35874953026320415018.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR86.nii
mean_activation,331.69815
normalized_mean_activation,0.48480558
event_dict,"       trial_type  onset  duration
0   neurofeedback  65.72      1.06
1   neurofeedback  66.78      1.06
2   neurofeedback  67.84      1.06
3   neurofeedback  68.90      1.06
4   neurofeedback  69.96      1.06
5   neurofeedback  71.02      1.06
6   neurofeedback  72.08      1.06
7   neurofeedback  73.14      1.06
8   neurofeedback  74.20      1.06
9   neurofeedback  75.26      1.06
10  neurofeedback  76.32      1.06
11  neurofeedback  77.38      1.06
12  neurofeedback  78.44      1.06
13  neurofeedback  79.50      1.06
14  neurofeedback  80.56      1.06
15  neurofeedback  81.62      1.06
16  neurofeedback  82.68      1.06
17  neurofeedback  83.74      1.06
18  neurofeedback  84.80      1.06
19  neurofeedback  85.86      1.06
20  neurofeedback  86.92      1.06
21  neurofeedback  87.98      1.06
22  neurofeedback  89.04      1.06
23  neurofeedback  90.10      1.06"
raw_resid_mean,-7.846756995613863e-14
normalized_resid_mean,0.8103529748197615
successful_trial_end,True
ending_trial_time,2024-09-17 16:44:18.040613
total_trial_time,0:00:01.119053
====== trial87 ======
trial_start_time,2024-09-17 16:44:18.047072
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75842974001238961801.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR87.nii
mean_activation,331.66455
normalized_mean_activation,0.4581777
event_dict,"       trial_type  onset  duration
0   neurofeedback  66.78      1.06
1   neurofeedback  67.84      1.06
2   neurofeedback  68.90      1.06
3   neurofeedback  69.96      1.06
4   neurofeedback  71.02      1.06
5   neurofeedback  72.08      1.06
6   neurofeedback  73.14      1.06
7   neurofeedback  74.20      1.06
8   neurofeedback  75.26      1.06
9   neurofeedback  76.32      1.06
10  neurofeedback  77.38      1.06
11  neurofeedback  78.44      1.06
12  neurofeedback  79.50      1.06
13  neurofeedback  80.56      1.06
14  neurofeedback  81.62      1.06
15  neurofeedback  82.68      1.06
16  neurofeedback  83.74      1.06
17  neurofeedback  84.80      1.06
18  neurofeedback  85.86      1.06
19  neurofeedback  86.92      1.06
20  neurofeedback  87.98      1.06
21  neurofeedback  89.04      1.06
22  neurofeedback  90.10      1.06
23  neurofeedback  91.16      1.06"
raw_resid_mean,-2.9694587338117377e-13
normalized_resid_mean,0.720977984808272
successful_trial_end,True
ending_trial_time,2024-09-17 16:44:19.055082
total_trial_time,0:00:01.008015
====== trial88 ======
trial_start_time,2024-09-17 16:44:19.061496
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9131966421306134582.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR88.nii
mean_activation,331.5452
normalized_mean_activation,0.36358905
event_dict,"       trial_type  onset  duration
0   neurofeedback  67.84      1.06
1   neurofeedback  68.90      1.06
2   neurofeedback  69.96      1.06
3   neurofeedback  71.02      1.06
4   neurofeedback  72.08      1.06
5   neurofeedback  73.14      1.06
6   neurofeedback  74.20      1.06
7   neurofeedback  75.26      1.06
8   neurofeedback  76.32      1.06
9   neurofeedback  77.38      1.06
10  neurofeedback  78.44      1.06
11  neurofeedback  79.50      1.06
12  neurofeedback  80.56      1.06
13  neurofeedback  81.62      1.06
14  neurofeedback  82.68      1.06
15  neurofeedback  83.74      1.06
16  neurofeedback  84.80      1.06
17  neurofeedback  85.86      1.06
18  neurofeedback  86.92      1.06
19  neurofeedback  87.98      1.06
20  neurofeedback  89.04      1.06
21  neurofeedback  90.10      1.06
22  neurofeedback  91.16      1.06
23  neurofeedback  92.22      1.06"
raw_resid_mean,1.5899684099678676e-13
normalized_resid_mean,0.9074947917612513
successful_trial_end,True
ending_trial_time,2024-09-17 16:44:20.074284
total_trial_time,0:00:01.012793
====== trial89 ======
trial_start_time,2024-09-17 16:44:20.080774
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83419017425902886028.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR89.nii
mean_activation,332.07422
normalized_mean_activation,0.7828406
event_dict,"       trial_type  onset  duration
0   neurofeedback  68.90      1.06
1   neurofeedback  69.96      1.06
2   neurofeedback  71.02      1.06
3   neurofeedback  72.08      1.06
4   neurofeedback  73.14      1.06
5   neurofeedback  74.20      1.06
6   neurofeedback  75.26      1.06
7   neurofeedback  76.32      1.06
8   neurofeedback  77.38      1.06
9   neurofeedback  78.44      1.06
10  neurofeedback  79.50      1.06
11  neurofeedback  80.56      1.06
12  neurofeedback  81.62      1.06
13  neurofeedback  82.68      1.06
14  neurofeedback  83.74      1.06
15  neurofeedback  84.80      1.06
16  neurofeedback  85.86      1.06
17  neurofeedback  86.92      1.06
18  neurofeedback  87.98      1.06
19  neurofeedback  89.04      1.06
20  neurofeedback  90.10      1.06
21  neurofeedback  91.16      1.06
22  neurofeedback  92.22      1.06
23  neurofeedback  93.28      1.06"
raw_resid_mean,-1.0759730518361146e-14
normalized_resid_mean,0.83805086233804
successful_trial_end,True
ending_trial_time,2024-09-17 16:44:21.214567
total_trial_time,0:00:01.133798
====== trial90 ======
trial_start_time,2024-09-17 16:44:21.221039
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99876860922460370049.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR90.nii
mean_activation,331.523
normalized_mean_activation,0.3460064
event_dict,"       trial_type  onset  duration
0   neurofeedback  69.96      1.06
1   neurofeedback  71.02      1.06
2   neurofeedback  72.08      1.06
3   neurofeedback  73.14      1.06
4   neurofeedback  74.20      1.06
5   neurofeedback  75.26      1.06
6   neurofeedback  76.32      1.06
7   neurofeedback  77.38      1.06
8   neurofeedback  78.44      1.06
9   neurofeedback  79.50      1.06
10  neurofeedback  80.56      1.06
11  neurofeedback  81.62      1.06
12  neurofeedback  82.68      1.06
13  neurofeedback  83.74      1.06
14  neurofeedback  84.80      1.06
15  neurofeedback  85.86      1.06
16  neurofeedback  86.92      1.06
17  neurofeedback  87.98      1.06
18  neurofeedback  89.04      1.06
19  neurofeedback  90.10      1.06
20  neurofeedback  91.16      1.06
21  neurofeedback  92.22      1.06
22  neurofeedback  93.28      1.06
23  neurofeedback  94.34      1.06"
raw_resid_mean,-7.102873941537385e-14
normalized_resid_mean,0.8133960477238229
successful_trial_end,True
ending_trial_time,2024-09-17 16:44:22.223431
total_trial_time,0:00:01.002398
====== block2 ======
block_start_time,2024-09-17 16:44:28.027160
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff6c1ab1f0>, <nibabel.nifti1.Nifti1Image object at 0xffff6c1aa650>]"
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
resid_list,[np.float64(-4.315947978901967e-14)]
nf_scores,"[np.float32(nan), np.float32(-1.0)]"
mean_activation_list,"[np.float32(331.05713), np.float32(330.9926)]"
block_end_time,2024-09-17 16:44:35.156276
total_block_time,0:00:07.129125
====== trial1 ======
trial_start_time,2024-09-17 16:44:28.351260
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33018700723181413268.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,331.05713
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-17 16:44:28.496054
total_trial_time,0:00:00.144799
====== trial2 ======
trial_start_time,2024-09-17 16:44:28.502684
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94135591163652290805.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.9926
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.315947978901967e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-17 16:44:29.552248
total_trial_time,0:00:01.049570
====== trial3 ======
trial_start_time,2024-09-17 16:44:29.558677
keyboard_interrupt,2024-09-17 16:44:29.926615
