Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_15h26m20s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 15:14:44.518839
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:06.312714
total_trial_time,0:00:00.911869
====== trial43 ======
trial_start_time,2024-09-12 15:18:06.439591
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/87450246982605564285.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR43.nii
mean_activation,330.8885
resid_mean,4.9392733174033575e-14
nf_score,0.06156354285361365
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:07.340460
total_trial_time,0:00:00.900873
====== trial44 ======
trial_start_time,2024-09-12 15:18:07.467622
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/77289704562822556422.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR44.nii
mean_activation,330.572
resid_mean,-1.5692214484838206e-13
nf_score,0.015357153220793007
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:08.356404
total_trial_time,0:00:00.888787
====== trial45 ======
trial_start_time,2024-09-12 15:18:08.482461
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/4048394520905137790.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR45.nii
mean_activation,330.2749
resid_mean,-6.518852971729536e-14
nf_score,0.0053165117595541656
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:09.530754
total_trial_time,0:00:01.048298
====== trial46 ======
trial_start_time,2024-09-12 15:18:09.657172
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51361502711465004862.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR46.nii
mean_activation,330.2974
resid_mean,3.0480492325126534e-15
nf_score,0.02053530561991379
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:10.534985
total_trial_time,0:00:00.877817
====== trial47 ======
trial_start_time,2024-09-12 15:18:10.661407
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/47095768818707509524.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR47.nii
mean_activation,330.66595
resid_mean,1.5229667724585423e-14
nf_score,0.039443596764563216
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:11.584342
total_trial_time,0:00:00.922939
====== trial48 ======
trial_start_time,2024-09-12 15:18:11.711007
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/97961662088637686020.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR48.nii
mean_activation,331.1049
resid_mean,-1.137152900720392e-13
nf_score,0.012611321864558267
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:12.716456
total_trial_time,0:00:01.005453
====== trial49 ======
trial_start_time,2024-09-12 15:18:12.843070
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24401118315903174585.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR49.nii
mean_activation,330.98105
resid_mean,2.5956094402002524e-13
nf_score,0.11434985622566995
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:13.737962
total_trial_time,0:00:00.894896
====== trial50 ======
trial_start_time,2024-09-12 15:18:13.864213
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86844115608065225177.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR50.nii
mean_activation,330.90607
resid_mean,5.311762005026658e-14
nf_score,0.1429274969951535
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:14.755634
total_trial_time,0:00:00.891425
====== trial51 ======
trial_start_time,2024-09-12 15:18:14.883045
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30323747108002407476.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR51.nii
mean_activation,330.53827
resid_mean,1.3525809662705741e-14
nf_score,0.1573938810211355
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:15.891505
total_trial_time,0:00:01.008465
====== trial52 ======
trial_start_time,2024-09-12 15:18:16.018865
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/50987872499040236208.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR52.nii
mean_activation,330.3795
resid_mean,1.332974378639225e-13
nf_score,0.20984668360594227
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:16.914270
total_trial_time,0:00:00.895409
====== trial53 ======
trial_start_time,2024-09-12 15:18:17.039945
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42407662929294840429.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR53.nii
mean_activation,330.27106
resid_mean,-5.813398829410502e-14
nf_score,0.19987933306871208
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:18.038502
total_trial_time,0:00:00.998562
====== trial54 ======
trial_start_time,2024-09-12 15:18:18.164750
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63550201393037068739.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR54.nii
mean_activation,330.63098
resid_mean,2.4740267104624844e-13
nf_score,0.2849620528852792
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:19.068747
total_trial_time,0:00:00.904001
====== trial55 ======
trial_start_time,2024-09-12 15:18:19.195142
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/64039300746472916350.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR55.nii
mean_activation,330.2723
resid_mean,-1.3360567166017346e-13
nf_score,0.25102918015189046
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:20.076723
total_trial_time,0:00:00.881585
====== trial56 ======
trial_start_time,2024-09-12 15:18:20.202884
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61663757584356657295.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR56.nii
mean_activation,330.5284
resid_mean,7.814948726935655e-14
nf_score,0.2815841679200872
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:21.208706
total_trial_time,0:00:01.005827
====== trial57 ======
trial_start_time,2024-09-12 15:18:21.335451
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56202034544648945460.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR57.nii
mean_activation,330.38474
resid_mean,5.619995801277638e-14
nf_score,0.304623233700239
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:22.230143
total_trial_time,0:00:00.894696
====== trial58 ======
trial_start_time,2024-09-12 15:18:22.356716
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35725072651986334780.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR58.nii
mean_activation,330.18896
resid_mean,1.446400767922352e-13
nf_score,0.3523839419967847
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:23.358080
total_trial_time,0:00:01.001369
====== trial59 ======
trial_start_time,2024-09-12 15:18:23.484797
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78240718871444656563.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR59.nii
mean_activation,330.25967
resid_mean,-1.6401539788296545e-13
nf_score,0.3109839733450601
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:24.377352
total_trial_time,0:00:00.892559
====== trial60 ======
trial_start_time,2024-09-12 15:18:24.503337
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/38240181157456005033.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR60.nii
mean_activation,330.40335
resid_mean,9.725597012596022e-14
nf_score,0.34383142864851224
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:25.413875
total_trial_time,0:00:00.910543
====== trial61 ======
trial_start_time,2024-09-12 15:18:25.540372
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23301760730262990790.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR61.nii
mean_activation,330.4032
resid_mean,7.096198582399641e-14
nf_score,0.36838886030832807
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:26.439770
total_trial_time,0:00:00.899402
====== trial62 ======
trial_start_time,2024-09-12 15:18:26.566908
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/93460641448541938853.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR62.nii
mean_activation,330.82367
resid_mean,4.341573332968986e-14
nf_score,0.3847194126544853
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:27.567671
total_trial_time,0:00:01.000768
====== trial63 ======
trial_start_time,2024-09-12 15:18:27.694613
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99401358749777266181.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR63.nii
mean_activation,330.30203
resid_mean,-1.835435591637894e-13
nf_score,0.34024778294090363
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:28.568711
total_trial_time,0:00:00.874103
====== trial64 ======
trial_start_time,2024-09-12 15:18:28.694120
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71593024083763567133.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR64.nii
mean_activation,330.47913
resid_mean,-2.1901379125094806e-13
nf_score,0.28789168199010606
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:29.693440
total_trial_time,0:00:00.999325
====== trial65 ======
trial_start_time,2024-09-12 15:18:29.819956
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96830910777746144761.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR65.nii
mean_activation,330.43692
resid_mean,6.134910389192293e-14
nf_score,0.30932373847330163
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:30.716859
total_trial_time,0:00:00.896907
====== trial66 ======
trial_start_time,2024-09-12 15:18:30.843024
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63728837113450644556.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR66.nii
mean_activation,329.9122
resid_mean,4.6861750694403485e-14
nf_score,0.326433194598458
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:31.901294
total_trial_time,0:00:01.058275
====== trial67 ======
trial_start_time,2024-09-12 15:18:32.026594
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91385382077909700281.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR67.nii
mean_activation,329.64023
resid_mean,-2.7297112041242147e-14
nf_score,0.3245102093208214
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:32.909282
total_trial_time,0:00:00.882692
====== trial68 ======
trial_start_time,2024-09-12 15:18:33.035696
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/77433001079681263408.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR68.nii
mean_activation,329.82675
resid_mean,7.594297101666757e-14
nf_score,0.34804954800371046
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:33.926173
total_trial_time,0:00:00.890481
====== trial69 ======
trial_start_time,2024-09-12 15:18:34.052937
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86478790619789299359.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR69.nii
mean_activation,330.1021
resid_mean,1.649583379578871e-13
nf_score,0.3924944050881236
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:35.055397
total_trial_time,0:00:01.002465
====== trial70 ======
trial_start_time,2024-09-12 15:18:35.182156
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69119705896464731044.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR70.nii
mean_activation,330.01956
resid_mean,-1.820585653359341e-13
nf_score,0.35271385975807634
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:36.078567
total_trial_time,0:00:00.896416
====== trial71 ======
trial_start_time,2024-09-12 15:18:36.204280
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/98812949740143758525.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR71.nii
mean_activation,330.09503
resid_mean,1.0362783752585622e-13
nf_score,0.3813862902389331
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:37.136556
total_trial_time,0:00:00.932280
====== trial72 ======
trial_start_time,2024-09-12 15:18:37.264820
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80527257254134922531.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR72.nii
mean_activation,329.84183
resid_mean,-8.273250432982675e-14
nf_score,0.365949704096308
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:38.162228
total_trial_time,0:00:00.897412
====== trial73 ======
trial_start_time,2024-09-12 15:18:38.289630
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25205143866328710852.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR73.nii
mean_activation,329.7907
resid_mean,8.698394207575003e-15
nf_score,0.37189467249985375
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:39.289625
total_trial_time,0:00:00.999999
====== trial74 ======
trial_start_time,2024-09-12 15:18:39.416449
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2549535836622658976.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR74.nii
mean_activation,330.06668
resid_mean,1.0028760454092105e-13
nf_score,0.398390174960368
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:40.313496
total_trial_time,0:00:00.897051
====== trial75 ======
trial_start_time,2024-09-12 15:18:40.440176
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/50462258381490746350.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR75.nii
mean_activation,329.58926
resid_mean,-3.6365022030594955e-14
nf_score,0.3936896818258271
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:41.328269
total_trial_time,0:00:00.888097
====== trial76 ======
trial_start_time,2024-09-12 15:18:41.455368
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5862701844295138584.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR76.nii
mean_activation,329.6661
resid_mean,-8.241515119049142e-14
nf_score,0.37897353589256144
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:42.444346
total_trial_time,0:00:00.988982
====== trial77 ======
trial_start_time,2024-09-12 15:18:42.570192
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84350592311256249566.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR77.nii
mean_activation,329.91992
resid_mean,2.6116157111819014e-13
nf_score,0.439306138974465
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:43.460380
total_trial_time,0:00:00.890192
====== trial78 ======
trial_start_time,2024-09-12 15:18:43.585865
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43306036182428735402.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR78.nii
mean_activation,329.76144
resid_mean,3.141628283507004e-13
nf_score,0.5094623794795066
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:44.584822
total_trial_time,0:00:00.998961
====== trial79 ======
trial_start_time,2024-09-12 15:18:44.711280
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56022837843745705560.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR79.nii
mean_activation,330.33252
resid_mean,1.2361707279302483e-13
nf_score,0.5374812223222494
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:45.597840
total_trial_time,0:00:00.886565
====== trial80 ======
trial_start_time,2024-09-12 15:18:45.724732
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71340077017769534007.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR80.nii
mean_activation,330.40613
resid_mean,-1.1345265299120996e-13
nf_score,0.5152113232999587
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:46.724958
total_trial_time,0:00:01.000231
====== trial81 ======
trial_start_time,2024-09-12 15:18:46.850702
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56833109484340444751.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR81.nii
mean_activation,330.42816
resid_mean,-9.766159850635204e-14
nf_score,0.49675356130108717
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:47.763861
total_trial_time,0:00:00.913163
====== trial82 ======
trial_start_time,2024-09-12 15:18:47.890308
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6393747597865908548.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR82.nii
mean_activation,330.8911
resid_mean,-2.7198294839580145e-13
nf_score,0.4431722441052255
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:48.809281
total_trial_time,0:00:00.918978
====== trial83 ======
trial_start_time,2024-09-12 15:18:48.935045
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35421591942878822672.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR83.nii
mean_activation,330.76712
resid_mean,3.638234878245521e-13
nf_score,0.519067773094186
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:49.934893
total_trial_time,0:00:00.999852
====== trial84 ======
trial_start_time,2024-09-12 15:18:50.061422
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/53452207331360808059.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR84.nii
mean_activation,330.89218
resid_mean,-1.0446025116259556e-13
nf_score,0.4998689395836695
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:50.961757
total_trial_time,0:00:00.900339
====== trial85 ======
trial_start_time,2024-09-12 15:18:51.087563
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78475645674224266391.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR85.nii
mean_activation,331.16403
resid_mean,4.916748539985017e-14
nf_score,0.5113661449216906
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:51.968261
total_trial_time,0:00:00.880702
====== trial86 ======
trial_start_time,2024-09-12 15:18:52.094900
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46799543849202831590.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR86.nii
mean_activation,330.9076
resid_mean,-1.1243274566065642e-13
nf_score,0.4911520753089269
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:53.111741
total_trial_time,0:00:01.016845
====== trial87 ======
trial_start_time,2024-09-12 15:18:53.238696
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75554733076338000493.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR87.nii
mean_activation,330.85522
resid_mean,-5.745477962118274e-14
nf_score,0.48197725607782815
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:54.129624
total_trial_time,0:00:00.890933
====== trial88 ======
trial_start_time,2024-09-12 15:18:54.256329
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17241382448491481643.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR88.nii
mean_activation,330.75064
resid_mean,-2.41946385692021e-13
nf_score,0.43792875763699435
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:55.259652
total_trial_time,0:00:01.003327
====== trial89 ======
trial_start_time,2024-09-12 15:18:55.386418
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43171690659983662930.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR89.nii
mean_activation,330.84
resid_mean,8.461254810009604e-14
nf_score,0.4562695540018151
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:56.276122
total_trial_time,0:00:00.889708
====== trial90 ======
trial_start_time,2024-09-12 15:18:56.402443
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67953046126342369491.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR90.nii
mean_activation,330.72217
resid_mean,-2.961174722553915e-13
nf_score,0.40341350179734503
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:57.297984
total_trial_time,0:00:00.895545
====== trial91 ======
trial_start_time,2024-09-12 15:18:57.425951
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40302534254655496878.dcm
errors,"[('time_of_error: 20240912_15h18m58s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 23, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""], trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 81, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240912_15h18m58s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 23, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""], trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 81, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/77162584693521005982.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR91.nii
mean_activation,330.9307
resid_mean,1.2558794522041424e-14
nf_score,0.4084807304419513
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:59.774210
total_trial_time,0:00:02.348264
====== trial92 ======
trial_start_time,2024-09-12 15:18:59.899128
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8980733829728395636.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR92.nii
mean_activation,330.96613
resid_mean,-1.3485684553134608e-14
nf_score,0.4087006130548385
successful_trial_end,True
ending_trial_time,2024-09-12 15:19:00.455823
total_trial_time,0:00:00.556700
====== trial93 ======
trial_start_time,2024-09-12 15:19:00.582720
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18047998387456275860.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR93.nii
mean_activation,331.10196
resid_mean,2.922811470066678e-13
nf_score,0.46393319430680124
successful_trial_end,True
ending_trial_time,2024-09-12 15:19:01.578192
total_trial_time,0:00:00.995476
====== trial94 ======
trial_start_time,2024-09-12 15:19:01.703674
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79343868019102891458.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR94.nii
mean_activation,331.2159
resid_mean,-6.527443392914992e-14
nf_score,0.4543391261679921
successful_trial_end,True
ending_trial_time,2024-09-12 15:19:02.605568
total_trial_time,0:00:00.901898
====== trial95 ======
trial_start_time,2024-09-12 15:19:02.731674
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/29454372331263708452.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR95.nii
mean_activation,331.48514
resid_mean,1.2169033798616367e-13
nf_score,0.47787986691207474
successful_trial_end,True
ending_trial_time,2024-09-12 15:19:03.734472
total_trial_time,0:00:01.002803
====== trial96 ======
trial_start_time,2024-09-12 15:19:03.860760
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42284033284095043336.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR96.nii
mean_activation,331.94147
resid_mean,-1.3147721698428652e-13
nf_score,0.45680060836427017
successful_trial_end,True
ending_trial_time,2024-09-12 15:19:04.764927
total_trial_time,0:00:00.904171
====== trial97 ======
trial_start_time,2024-09-12 15:19:04.890825
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52024335507510998525.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR97.nii
mean_activation,332.09473
resid_mean,3.213933730954187e-13
nf_score,0.5142819104301135
successful_trial_end,True
ending_trial_time,2024-09-12 15:19:05.931955
total_trial_time,0:00:01.041134
====== trial98 ======
trial_start_time,2024-09-12 15:19:06.059660
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14766392314946982814.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR98.nii
mean_activation,332.11273
resid_mean,2.9051272399575094e-13
nf_score,0.5653171802188321
successful_trial_end,True
ending_trial_time,2024-09-12 15:19:06.829260
total_trial_time,0:00:00.769604
====== trial99 ======
trial_start_time,2024-09-12 15:19:06.955529
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/68669935760396936318.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR99.nii
mean_activation,331.83936
resid_mean,-1.7411233454595614e-13
nf_score,0.5367869697325223
successful_trial_end,True
ending_trial_time,2024-09-12 15:19:07.953021
total_trial_time,0:00:00.997496
====== trial100 ======
trial_start_time,2024-09-12 15:19:08.080851
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75414511470204648629.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR100.nii
mean_activation,331.2726
resid_mean,-1.2290904699595601e-13
nf_score,0.51739558524865
successful_trial_end,True
ending_trial_time,2024-09-12 15:19:08.996035
total_trial_time,0:00:00.915188
====== trial101 ======
trial_start_time,2024-09-12 15:19:09.121621
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33455479226758618242.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR101.nii
mean_activation,331.1143
resid_mean,-2.0838246108321455e-13
nf_score,0.4842269078716228
successful_trial_end,True
ending_trial_time,2024-09-12 15:19:10.134194
total_trial_time,0:00:01.012577
====== trial102 ======
trial_start_time,2024-09-12 15:19:10.261239
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/44927434206078326214.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR102.nii
mean_activation,331.05838
resid_mean,-1.783488165692211e-14
nf_score,0.48296911097692274
successful_trial_end,True
ending_trial_time,2024-09-12 15:19:11.168466
total_trial_time,0:00:00.907232
====== trial103 ======
trial_start_time,2024-09-12 15:19:11.295140
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35616627243472794645.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR103.nii
mean_activation,330.9994
resid_mean,-9.727384403840555e-14
nf_score,0.4688298106898203
successful_trial_end,True
ending_trial_time,2024-09-12 15:19:12.198555
total_trial_time,0:00:00.903421
