Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_11h56m50s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 11:54:11.773394
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,-6.776798847903406e-13
normalized_resid_mean,-0.3884449477310338
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:32.473292
total_trial_time,0:00:01.073166
====== trial18 ======
trial_start_time,2024-09-17 11:54:32.479748
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91580220892342192210.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,330.67456
normalized_mean_activation,0.010980248
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
raw_resid_mean,-4.033679992193155e-13
normalized_resid_mean,-0.04858572597770339
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:33.552355
total_trial_time,0:00:01.072614
====== trial19 ======
trial_start_time,2024-09-17 11:54:33.558825
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/21607390289435952374.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,331.07007
normalized_mean_activation,0.4814062
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06"
raw_resid_mean,-1.1497703086201944e-12
normalized_resid_mean,-0.9733422579807265
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:34.658093
total_trial_time,0:00:01.099274
====== trial20 ======
trial_start_time,2024-09-17 11:54:34.664483
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2240284828206012773.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,331.2857
normalized_mean_activation,0.73789
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06"
raw_resid_mean,-4.762380677537845e-13
normalized_resid_mean,-0.13886823316722197
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:35.755601
total_trial_time,0:00:01.091125
====== trial21 ======
trial_start_time,2024-09-17 11:54:35.762200
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6238182431715992396.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,330.9438
normalized_mean_activation,0.33120382
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06"
raw_resid_mean,-4.511563099114434e-13
normalized_resid_mean,-0.10779314255363492
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:36.793172
total_trial_time,0:00:01.030977
====== trial22 ======
trial_start_time,2024-09-17 11:54:36.799459
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72482660359738441070.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,330.69028
normalized_mean_activation,0.029673815
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06"
raw_resid_mean,-1.832659265668047e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:37.834928
total_trial_time,0:00:01.035474
====== trial23 ======
trial_start_time,2024-09-17 11:54:37.841274
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3428467513878129888.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,330.85953
normalized_mean_activation,0.23098421
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06
22  neurofeedback  23.32      1.06"
raw_resid_mean,-1.0164553657911625e-12
normalized_resid_mean,-0.2826600092597287
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:38.972426
total_trial_time,0:00:01.131158
====== trial24 ======
trial_start_time,2024-09-17 11:54:38.978882
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85359460066925567607.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,330.6096
normalized_mean_activation,-0.06629884
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06
22  neurofeedback  23.32      1.06
23  neurofeedback  24.38      1.06"
raw_resid_mean,-1.3363277434782014e-12
normalized_resid_mean,-0.5637873703060312
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:40.030571
total_trial_time,0:00:01.051694
====== trial25 ======
trial_start_time,2024-09-17 11:54:40.036956
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9177413114086762052.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR25.nii
mean_activation,330.53442
normalized_mean_activation,-0.15570158
event_dict,"       trial_type  onset  duration
0            rest   1.06      1.06
1   neurofeedback   2.12      1.06
2   neurofeedback   3.18      1.06
3   neurofeedback   4.24      1.06
4   neurofeedback   5.30      1.06
5   neurofeedback   6.36      1.06
6   neurofeedback   7.42      1.06
7   neurofeedback   8.48      1.06
8   neurofeedback   9.54      1.06
9   neurofeedback  10.60      1.06
10  neurofeedback  11.66      1.06
11  neurofeedback  12.72      1.06
12  neurofeedback  13.78      1.06
13  neurofeedback  14.84      1.06
14  neurofeedback  15.90      1.06
15  neurofeedback  16.96      1.06
16  neurofeedback  18.02      1.06
17  neurofeedback  19.08      1.06
18  neurofeedback  20.14      1.06
19  neurofeedback  21.20      1.06
20  neurofeedback  22.26      1.06
21  neurofeedback  23.32      1.06
22  neurofeedback  24.38      1.06
23  neurofeedback  25.44      1.06"
raw_resid_mean,-8.612796405648074e-13
normalized_resid_mean,-0.14628017413056693
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:41.053523
total_trial_time,0:00:01.016571
====== trial26 ======
trial_start_time,2024-09-17 11:54:41.059883
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/47158081145920843372.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR26.nii
mean_activation,330.79517
normalized_mean_activation,0.1544311
event_dict,"       trial_type  onset  duration
0   neurofeedback   2.12      1.06
1   neurofeedback   3.18      1.06
2   neurofeedback   4.24      1.06
3   neurofeedback   5.30      1.06
4   neurofeedback   6.36      1.06
5   neurofeedback   7.42      1.06
6   neurofeedback   8.48      1.06
7   neurofeedback   9.54      1.06
8   neurofeedback  10.60      1.06
9   neurofeedback  11.66      1.06
10  neurofeedback  12.72      1.06
11  neurofeedback  13.78      1.06
12  neurofeedback  14.84      1.06
13  neurofeedback  15.90      1.06
14  neurofeedback  16.96      1.06
15  neurofeedback  18.02      1.06
16  neurofeedback  19.08      1.06
17  neurofeedback  20.14      1.06
18  neurofeedback  21.20      1.06
19  neurofeedback  22.26      1.06
20  neurofeedback  23.32      1.06
21  neurofeedback  24.38      1.06
22  neurofeedback  25.44      1.06
23  neurofeedback  26.50      1.06"
raw_resid_mean,-3.5856527460211675e-14
normalized_resid_mean,0.579162338948052
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:42.073042
total_trial_time,0:00:01.013164
====== trial27 ======
trial_start_time,2024-09-17 11:54:42.079286
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69495456573010337411.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR27.nii
mean_activation,330.98013
normalized_mean_activation,0.37443507
event_dict,"       trial_type  onset  duration
0   neurofeedback   3.18      1.06
1   neurofeedback   4.24      1.06
2   neurofeedback   5.30      1.06
3   neurofeedback   6.36      1.06
4   neurofeedback   7.42      1.06
5   neurofeedback   8.48      1.06
6   neurofeedback   9.54      1.06
7   neurofeedback  10.60      1.06
8   neurofeedback  11.66      1.06
9   neurofeedback  12.72      1.06
10  neurofeedback  13.78      1.06
11  neurofeedback  14.84      1.06
12  neurofeedback  15.90      1.06
13  neurofeedback  16.96      1.06
14  neurofeedback  18.02      1.06
15  neurofeedback  19.08      1.06
16  neurofeedback  20.14      1.06
17  neurofeedback  21.20      1.06
18  neurofeedback  22.26      1.06
19  neurofeedback  23.32      1.06
20  neurofeedback  24.38      1.06
21  neurofeedback  25.44      1.06
22  neurofeedback  26.50      1.06
23  neurofeedback  27.56      1.06"
raw_resid_mean,-1.4884445872784323e-13
normalized_resid_mean,0.47986023860093185
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:43.185757
total_trial_time,0:00:01.106476
====== trial28 ======
trial_start_time,2024-09-17 11:54:43.192154
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86741303219386603696.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR28.nii
mean_activation,331.32465
normalized_mean_activation,0.7842066
event_dict,"       trial_type  onset  duration
0   neurofeedback   4.24      1.06
1   neurofeedback   5.30      1.06
2   neurofeedback   6.36      1.06
3   neurofeedback   7.42      1.06
4   neurofeedback   8.48      1.06
5   neurofeedback   9.54      1.06
6   neurofeedback  10.60      1.06
7   neurofeedback  11.66      1.06
8   neurofeedback  12.72      1.06
9   neurofeedback  13.78      1.06
10  neurofeedback  14.84      1.06
11  neurofeedback  15.90      1.06
12  neurofeedback  16.96      1.06
13  neurofeedback  18.02      1.06
14  neurofeedback  19.08      1.06
15  neurofeedback  20.14      1.06
16  neurofeedback  21.20      1.06
17  neurofeedback  22.26      1.06
18  neurofeedback  23.32      1.06
19  neurofeedback  24.38      1.06
20  neurofeedback  25.44      1.06
21  neurofeedback  26.50      1.06
22  neurofeedback  27.56      1.06
23  neurofeedback  28.62      1.06"
raw_resid_mean,-1.8074501515806453e-13
normalized_resid_mean,0.4518236844289705
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:44.208982
total_trial_time,0:00:01.016834
====== trial29 ======
trial_start_time,2024-09-17 11:54:44.215200
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59076191758899983074.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR29.nii
mean_activation,331.7083
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0   neurofeedback   5.30      1.06
1   neurofeedback   6.36      1.06
2   neurofeedback   7.42      1.06
3   neurofeedback   8.48      1.06
4   neurofeedback   9.54      1.06
5   neurofeedback  10.60      1.06
6   neurofeedback  11.66      1.06
7   neurofeedback  12.72      1.06
8   neurofeedback  13.78      1.06
9   neurofeedback  14.84      1.06
10  neurofeedback  15.90      1.06
11  neurofeedback  16.96      1.06
12  neurofeedback  18.02      1.06
13  neurofeedback  19.08      1.06
14  neurofeedback  20.14      1.06
15  neurofeedback  21.20      1.06
16  neurofeedback  22.26      1.06
17  neurofeedback  23.32      1.06
18  neurofeedback  24.38      1.06
19  neurofeedback  25.44      1.06
20  neurofeedback  26.50      1.06
21  neurofeedback  27.56      1.06
22  neurofeedback  28.62      1.06
23  neurofeedback  29.68      1.06"
